Name:				423_n060_m400_bt3_21417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.46
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		30 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	297	1	0	0	0	0	33	6	14	291.89	0		15.706961
46	298	1	0	0	6	0	33	6	14	291.89	0		15.706961
46	299	1	0	0	12	0	33	6	14	291.89	0		15.706961
46	301	3	0	0	0	14	13	9	14	213.38	0		9.111684
46	302	3	0	0	9	14	13	9	14	213.38	0		9.111684
46	303	3	0	33	0	0	13	9	14	213.38	0		9.111684
46	304	3	0	13	0	14	13	9	14	213.38	0		9.111684
46	300	2	0	0	18	0	19	5	10	290.72	1		4.667344
30	181	1	0	19	18	0	33	6	14	291.89	0		15.706961
30	186	3	0	13	9	14	13	9	14	213.38	0		9.111684
30	187	3	0	26	0	14	13	9	14	213.38	0		9.111684
30	188	3	1	26	9	14	13	9	14	213.38	0		9.111684
30	189	3	0	33	9	0	13	9	14	213.38	0		9.111684
30	182	2	0	0	18	10	19	5	10	290.72	1		4.667344
30	183	2	0	0	18	20	19	5	10	290.72	1		4.667344
30	184	2	1	39	0	14	19	5	10	290.72	1		4.667344
30	185	2	0	35	19	14	19	5	10	290.72	1		4.667344


