Name:				489_n100_m400_bt10_24956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.92
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	2	0	0	0	0	28	13	9	366.26	0		18.073213
48	185	1	0	0	13	0	25	12	11	345.78	0		6.876115
2	7	4	0	0	0	9	29	9	6	253.33	0		6.770074
2	8	6	0	0	0	15	25	10	7	331.87	1		4.095898
2	9	7	0	29	0	0	26	9	13	436.26	0		7.505073
2	10	8	0	0	0	22	12	10	8	254.46	1		10.663735
48	187	2	0	28	9	0	28	13	9	366.26	0		18.073213
48	186	1	0	0	10	11	25	12	11	345.78	0		6.876115
48	188	2	0	25	9	9	28	13	9	366.26	0		18.073213
48	189	7	0	29	0	13	26	9	13	436.26	0		7.505073
48	190	8	0	0	10	22	12	10	8	254.46	1		10.663735


