Name:				169_n060_m200_bt3_8437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1813.32
Calculation_Time:		33.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			144
Customer_Sequence:		28 7 12 27 46 19 23 35 24 9 22 1 43 30 17 34 44 29 33 21 38 3 15 18 8 40 39 20 45 14 37 10 36 4 16 26 13 41 31 32 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	1	0	13	13	12	6	4	3	25.83	0		11.309078
3	8	2	0	26	9	0	13	7	3	183.11	1		8.126923
38	124	3	0	14	23	7	14	2	7	120.81	0		21.556965
38	121	2	0	26	2	3	13	7	3	183.11	1		8.126923
38	122	2	0	26	9	3	13	7	3	183.11	1		8.126923
38	123	2	0	26	2	6	13	7	3	183.11	1		8.126923
21	68	1	0	13	13	15	6	4	3	25.83	0		11.309078
21	69	1	0	13	13	18	6	4	3	25.83	0		11.309078
21	70	2	0	26	9	6	13	7	3	183.11	1		8.126923
33	105	3	0	14	17	14	14	2	7	120.81	0		21.556965
33	106	3	0	14	23	14	14	2	7	120.81	0		21.556965
33	107	3	0	14	17	21	14	2	7	120.81	0		21.556965
29	92	1	0	13	13	21	6	4	3	25.83	0		11.309078
29	93	2	0	26	2	9	13	7	3	183.11	1		8.126923
44	142	3	0	14	23	21	14	2	7	120.81	0		21.556965
44	143	3	0	26	19	0	14	2	7	120.81	0		21.556965
44	140	1	0	13	13	24	6	4	3	25.83	0		11.309078
44	141	1	0	13	13	27	6	4	3	25.83	0		11.309078
34	110	3	0	26	21	0	14	2	7	120.81	0		21.556965
34	108	1	0	26	19	7	6	4	3	25.83	0		11.309078
34	109	2	0	26	9	9	13	7	3	183.11	1		8.126923
17	57	3	0	28	0	0	14	2	7	120.81	0		21.556965
17	58	3	0	27	0	7	14	2	7	120.81	0		21.556965
17	56	2	0	26	2	12	13	7	3	183.11	1		8.126923
30	95	3	0	27	0	14	14	2	7	120.81	0		21.556965
30	96	3	0	27	0	21	14	2	7	120.81	0		21.556965
30	97	3	0	28	16	0	14	2	7	120.81	0		21.556965
30	94	1	0	26	19	10	6	4	3	25.83	0		11.309078
43	137	3	0	28	23	0	14	2	7	120.81	0		21.556965
43	138	3	0	28	16	7	14	2	7	120.81	0		21.556965
43	139	3	0	28	23	7	14	2	7	120.81	0		21.556965
1	3	3	0	28	16	14	14	2	7	120.81	0		21.556965
1	1	1	0	26	19	13	6	4	3	25.83	0		11.309078
1	2	2	0	26	9	12	13	7	3	183.11	1		8.126923
22	71	1	0	26	19	16	6	4	3	25.83	0		11.309078
22	72	2	0	26	2	15	13	7	3	183.11	1		8.126923
9	27	2	0	26	9	15	13	7	3	183.11	1		8.126923
9	28	2	0	26	2	18	13	7	3	183.11	1		8.126923
24	77	3	0	28	23	14	14	2	7	120.81	0		21.556965
24	78	3	0	28	16	21	14	2	7	120.81	0		21.556965
24	79	3	0	28	23	21	14	2	7	120.81	0		21.556965
24	76	2	0	26	9	18	13	7	3	183.11	1		8.126923
35	113	3	0	39	2	0	14	2	7	120.81	0		21.556965
35	111	1	0	26	19	19	6	4	3	25.83	0		11.309078
35	112	2	0	26	2	21	13	7	3	183.11	1		8.126923
23	74	3	0	39	4	0	14	2	7	120.81	0		21.556965
23	75	3	0	39	6	0	14	2	7	120.81	0		21.556965
23	73	1	0	26	19	22	6	4	3	25.83	0		11.309078
19	63	3	0	39	8	0	14	2	7	120.81	0		21.556965
19	61	1	0	26	19	25	6	4	3	25.83	0		11.309078
19	62	2	0	26	9	21	13	7	3	183.11	1		8.126923
46	150	3	0	39	10	0	14	2	7	120.81	0		21.556965
46	151	3	0	39	12	0	14	2	7	120.81	0		21.556965
46	152	3	0	39	14	0	14	2	7	120.81	0		21.556965
46	148	1	0	32	18	7	6	4	3	25.83	0		11.309078
46	149	2	0	26	2	24	13	7	3	183.11	1		8.126923
27	86	3	0	39	2	7	14	2	7	120.81	0		21.556965
27	87	3	0	39	4	7	14	2	7	120.81	0		21.556965
27	88	3	0	39	6	7	14	2	7	120.81	0		21.556965
27	85	1	0	32	18	10	6	4	3	25.83	0		11.309078
12	38	3	0	39	8	7	14	2	7	120.81	0		21.556965
12	39	3	0	39	10	7	14	2	7	120.81	0		21.556965
12	40	3	0	39	12	7	14	2	7	120.81	0		21.556965
12	36	1	0	32	18	13	6	4	3	25.83	0		11.309078
12	37	2	0	26	9	24	13	7	3	183.11	1		8.126923
7	22	3	0	39	14	7	14	2	7	120.81	0		21.556965
7	20	1	0	32	18	16	6	4	3	25.83	0		11.309078
7	21	2	0	26	2	27	13	7	3	183.11	1		8.126923
28	90	3	0	39	2	14	14	2	7	120.81	0		21.556965
28	91	3	0	39	4	14	14	2	7	120.81	0		21.556965
28	89	1	0	32	18	19	6	4	3	25.83	0		11.309078


