Name:				521_n100_m400_bt100_26522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.99
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	8	0	0	0	0	28	12	12	467.91	0		2.907221
32	127	63	0	0	12	0	30	9	14	621.96	0		23.359658
23	87	98	0	30	0	0	21	13	6	170.74	0		44.994888
32	126	39	0	0	0	12	24	10	12	417.65	0		4.938560
32	128	80	0	0	10	14	21	10	7	260.61	0		8.150450
32	124	16	0	0	10	21	16	11	8	200.31	0		13.429564
23	85	48	0	30	0	6	23	14	12	530.57	0		22.817274
32	125	19	0	30	14	0	23	10	12	319.95	0		16.231029
23	84	16	0	30	0	18	16	11	8	200.31	0		13.429564
23	83	3	0	0	0	24	24	9	6	234.80	0		12.748273
23	86	60	0	30	14	12	17	5	6	301.82	1		19.121692


