Name:				421_n060_m400_bt3_21158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.65
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	2	0	0	0	0	30	12	7	1544.23	0		55.740818
13	87	2	0	0	12	0	30	12	7	1544.23	0		55.740818
13	88	2	0	0	12	7	30	12	7	1544.23	0		55.740818
13	86	2	0	0	12	14	30	12	7	1544.23	0		55.740818
13	85	1	0	30	12	0	14	5	12	94.97	0		5.921469
14	94	2	0	0	0	7	30	12	7	1544.23	0		55.740818
13	83	1	0	30	17	0	14	5	12	94.97	0		5.921469
14	89	1	0	0	0	14	14	5	12	94.97	0		5.921469
14	92	2	0	30	0	0	30	12	7	1544.23	0		55.740818
13	84	1	0	30	12	12	14	5	12	94.97	0		5.921469
14	93	2	0	30	0	7	30	12	7	1544.23	0		55.740818
14	90	1	0	0	5	14	14	5	12	94.97	0		5.921469
14	95	3	0	14	0	14	33	11	14	641.40	1		2.236996


