Name:				431_n060_m400_bt100_21865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.80
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	242	20	0	0	0	0	18	13	11	356.52	0		13.978112
36	244	53	0	18	0	0	34	14	10	621.03	0		17.157762
36	245	85	0	0	14	0	35	6	12	279.81	0		14.217358
36	241	9	0	0	20	0	34	5	14	403.41	0		13.819911
36	243	30	0	0	14	12	29	6	12	352.65	0		12.709649
36	246	100	0	0	0	11	17	12	14	316.55	1		2.642289
34	230	70	0	18	0	10	30	8	12	393.24	0		7.080120
34	232	86	0	35	14	0	20	11	6	171.39	0		10.760963
34	228	12	0	17	0	22	19	10	6	171.95	0		8.490852
34	229	57	0	0	20	14	18	5	12	137.22	0		44.856074
34	231	80	0	35	14	6	15	7	13	211.94	1		2.324585


