Name:				461_n060_m400_bt100_23484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.35
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	3	0	0	0	0	30	12	12	555.92	0		7.715125
6	36	50	0	0	12	0	27	5	11	192.82	0		27.370456
6	37	57	0	0	0	12	19	14	14	713.56	0		13.297128
15	99	12	0	0	17	0	27	7	6	115.59	0		8.842731
15	102	69	0	30	0	0	30	11	9	406.60	0		9.217297
6	32	3	0	27	12	0	30	12	12	555.92	0		7.715125
6	38	81	0	27	12	12	30	11	10	451.42	0		21.978374
15	101	67	0	0	17	6	26	6	11	309.10	0		9.764140
15	100	46	0	0	17	17	22	8	10	308.46	1		6.267180
6	34	38	1	19	0	12	16	6	8	123.78	0		3.450382
6	35	44	0	27	12	22	21	5	7	132.93	0		6.075102
6	33	19	1	19	0	20	13	8	7	129.84	0		5.306805
6	39	84	0	30	0	9	20	10	8	301.56	1		10.463441


