Name:				461_n060_m400_bt100_23468
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.72
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	46	76	0	0	0	0	34	14	12	695.83	0		7.938544
7	42	36	0	0	14	0	24	10	6	162.98	0		5.716332
7	41	25	0	0	0	12	23	7	11	281.44	0		7.385172
7	45	72	0	0	14	6	21	10	8	266.02	0		10.402237
7	48	95	0	0	14	14	26	9	7	222.37	0		20.761107
7	44	69	0	24	14	0	30	11	9	406.60	0		9.217297
7	43	46	0	26	14	9	22	8	10	308.46	1		6.267180
26	165	95	0	0	14	21	26	9	7	222.37	0		20.761107
7	47	93	0	0	7	12	14	7	14	177.44	0		9.632747
7	40	23	0	34	0	0	20	10	11	431.56	1		1.764697
26	164	83	0	0	0	23	21	7	6	129.53	0		15.107793
26	163	70	0	14	7	12	22	5	8	110.51	0		19.873745
26	162	44	0	14	7	20	21	5	7	132.93	0		6.075102
26	161	23	0	26	12	19	20	10	11	431.56	1		1.764697


