Name:				366_n060_m400_bt10_18291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.31
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	140	8	0	0	0	0	24	6	8	231.31	0		9.517686
20	136	1	0	0	6	0	13	13	11	466.34	0		11.143288
3	15	1	0	0	6	11	13	13	11	466.34	0		11.143288
20	141	9	0	13	6	0	35	12	8	468.33	0		7.928466
20	137	2	0	0	19	0	24	5	11	214.76	0		19.465250
3	23	9	0	13	6	8	35	12	8	468.33	0		7.928466
20	139	7	0	24	0	0	34	6	10	429.42	1		10.110698
3	17	4	0	0	6	22	14	13	6	242.44	0		8.395331
3	16	2	0	0	19	11	24	5	11	214.76	0		19.465250
3	19	5	1	48	6	0	14	7	13	239.70	0		6.237301
3	22	8	0	0	19	22	24	6	8	231.31	0		9.517686
3	20	5	1	48	6	13	14	7	13	239.70	0		6.237301
20	138	7	0	24	0	10	34	6	10	429.42	1		10.110698
3	18	4	0	13	6	16	14	13	6	242.44	0		8.395331
3	21	7	0	24	0	20	34	6	10	429.42	1		10.110698


