Name:				372_n060_m400_bt100_18519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.52
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	9	0	0	0	0	32	12	7	336.48	0		18.949662
2	13	51	0	0	12	0	26	11	6	241.37	0		9.649119
2	12	48	0	0	0	7	27	6	12	289.09	0		12.605667
2	8	7	0	26	12	0	30	13	6	342.43	0		14.810668
2	10	41	0	0	12	6	29	6	9	197.44	0		42.280555
2	11	41	0	0	18	6	29	6	9	197.44	0		42.280555
37	242	94	0	0	12	15	30	10	12	434.30	0		46.083759
37	239	46	0	29	12	6	31	13	6	255.49	0		18.164052
37	237	33	0	0	6	7	32	6	10	202.03	0		8.740177
37	241	85	0	30	12	12	24	9	8	226.27	0		20.566928
37	240	53	0	0	6	17	29	6	6	138.16	0		8.455576
37	238	39	0	32	0	0	13	6	12	123.67	0		24.441920
37	236	25	0	30	12	20	18	10	9	171.47	1		2.389107


