Name:				392_n060_m400_bt3_19610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.77
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	2	0	0	0	0	25	11	7	388.87	0		29.940867
4	22	1	0	0	11	0	27	9	8	481.66	0		33.490434
4	24	2	0	0	0	7	25	11	7	388.87	0		29.940867
4	25	2	0	0	11	8	25	11	7	388.87	0		29.940867
12	70	1	0	0	0	14	27	9	8	481.66	0		33.490434
4	27	3	0	0	9	15	15	12	5	272.93	1		3.976991
4	28	3	0	0	9	20	15	12	5	272.93	1		3.976991
4	29	3	0	0	9	25	15	12	5	272.93	1		3.976991
4	26	2	0	25	0	0	25	11	7	388.87	0		29.940867
12	71	1	0	0	0	22	27	9	8	481.66	0		33.490434
12	72	2	0	25	0	7	25	11	7	388.87	0		29.940867
12	73	2	0	27	11	0	25	11	7	388.87	0		29.940867
12	74	2	0	27	0	14	25	11	7	388.87	0		29.940867
12	75	2	0	27	11	7	25	11	7	388.87	0		29.940867
12	76	2	0	25	11	14	25	11	7	388.87	0		29.940867
12	77	3	0	25	11	21	15	12	5	272.93	1		3.976991
12	78	3	0	40	0	21	15	12	5	272.93	1		3.976991


