Name:				393_n060_m400_bt3_19714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.34
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		26 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	182	2	0	0	0	0	16	8	14	555.64	0		21.413889
27	183	2	0	0	8	0	16	8	14	555.64	0		21.413889
27	184	3	0	0	16	0	22	7	10	594.85	1		7.212477
27	185	3	0	0	16	10	22	7	10	594.85	1		7.212477
27	186	3	0	0	16	20	22	7	10	594.85	1		7.212477
27	187	3	0	16	0	0	22	7	10	594.85	1		7.212477
26	173	1	0	38	0	0	22	11	9	221.11	0		8.165789
26	174	1	0	22	11	0	22	11	9	221.11	0		8.165789
26	175	2	0	0	0	14	16	8	14	555.64	0		21.413889
26	176	2	0	0	8	14	16	8	14	555.64	0		21.413889
26	177	2	0	22	16	9	16	8	14	555.64	0		21.413889
26	178	3	0	16	0	10	22	7	10	594.85	1		7.212477
26	179	3	0	16	0	20	22	7	10	594.85	1		7.212477
26	180	3	0	38	0	9	22	7	10	594.85	1		7.212477
26	181	3	0	38	0	19	22	7	10	594.85	1		7.212477


