Name:				459_n060_m400_bt10_23450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.25
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	253	1	0	0	0	0	22	13	13	392.30	0		9.467553
37	255	9	0	0	13	0	33	6	11	374.15	0		11.234170
37	254	2	0	22	0	0	33	12	6	298.39	0		11.187282
37	256	9	0	0	19	0	33	6	11	374.15	0		11.234170
31	212	8	0	0	13	11	20	11	12	408.34	0		11.301548
31	213	8	0	0	0	13	20	11	12	408.34	0		11.301548
31	208	2	0	22	0	6	33	12	6	298.39	0		11.187282
31	214	9	0	22	0	12	33	6	11	374.15	0		11.234170
31	215	10	0	22	6	12	30	8	8	301.45	0		28.231844
31	216	10	0	20	6	20	30	8	8	301.45	0		28.231844
31	209	3	0	20	14	11	12	6	11	91.44	0		44.027377
31	210	3	0	33	12	0	12	6	11	91.44	0		44.027377
31	211	6	0	33	18	0	24	7	10	323.68	1		5.610350


