Name:				429_n060_m400_bt10_21808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.00
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		23 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	294	10	0	0	0	0	21	10	10	357.83	0		26.393127
44	289	6	0	0	10	0	22	8	9	487.19	0		2.780315
44	288	2	0	0	18	0	24	7	12	373.82	0		19.240370
44	295	10	0	0	0	10	21	10	10	357.83	0		26.393127
44	290	7	0	0	10	9	20	6	8	375.93	0		12.669559
44	291	8	0	0	10	17	17	8	7	220.41	0		30.802039
44	292	8	0	0	0	20	17	8	7	220.41	0		30.802039
44	293	9	0	0	18	12	24	6	8	160.96	1		15.401635
23	150	10	0	21	0	0	21	10	10	357.83	0		26.393127
23	146	4	0	21	0	10	16	9	10	393.38	0		9.592308
23	144	2	0	22	10	0	24	7	12	373.82	0		19.240370
23	142	1	0	17	0	20	21	10	8	456.59	0		25.105358
23	145	4	0	42	0	0	16	9	10	393.38	0		9.592308
23	143	2	0	20	10	12	24	7	12	373.82	0		19.240370
23	147	4	0	37	0	10	16	9	10	393.38	0		9.592308
23	148	4	0	38	0	20	16	9	10	393.38	0		9.592308
23	149	5	0	24	17	0	35	7	10	445.10	1		5.909753


