Name:				404_n060_m400_bt100_20231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.83
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	174	33	0	0	0	0	26	13	13	548.06	0		8.077896
28	179	93	0	0	13	0	22	12	14	944.37	0		46.366743
28	176	44	0	0	0	13	12	11	14	228.66	0		5.505890
28	175	36	0	0	11	14	20	9	10	333.67	0		20.055764
28	178	76	0	22	13	0	35	7	6	158.14	0		10.512234
28	177	69	0	12	0	13	13	9	8	110.66	0		24.288501
17	100	3	0	26	0	0	33	13	9	545.28	0		18.035191
17	102	59	0	22	13	6	29	7	14	365.50	0		10.233023
17	104	79	0	20	13	20	23	8	9	302.23	0		5.926161
17	103	70	0	26	0	9	19	11	7	183.24	0		10.720778
17	101	17	0	22	20	0	27	5	9	206.06	0		11.281913
17	105	83	0	25	0	16	25	11	12	441.76	1		6.312773


