Name:				372_n060_m400_bt100_18534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.06
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	187	21	0	0	0	0	34	14	9	544.47	0		10.788081
30	185	9	0	0	0	9	32	12	7	336.48	0		18.949662
30	184	7	0	0	0	16	30	13	6	342.43	0		14.810668
30	189	28	0	34	0	0	15	14	9	193.42	0		12.093640
30	186	19	0	0	14	0	14	6	13	146.87	0		6.042842
30	190	95	0	0	0	22	17	8	8	100.38	0		3.180605
30	188	25	0	14	14	0	18	10	9	171.47	1		2.389107
19	120	71	0	32	14	0	28	11	9	268.79	0		15.583927
19	117	35	0	32	0	9	19	12	12	487.53	0		26.773863
19	121	84	0	0	14	13	17	5	9	111.58	0		21.540452
19	119	69	0	17	13	9	26	10	13	490.65	1		3.164749
19	118	65	0	30	0	21	13	5	9	54.58	0		8.847362
19	116	20	0	0	8	22	25	11	7	293.60	1		7.526282
19	115	12	0	43	12	9	16	5	12	151.74	1		2.813342


