Name:				427_n060_m400_bt10_21657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.72
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		7 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	239	3	0	0	0	0	30	9	11	442.93	0		28.196042
36	240	3	0	0	9	0	30	9	11	442.93	0		28.196042
36	244	6	0	0	0	11	26	11	10	244.40	0		29.903293
36	241	4	0	0	11	11	16	8	9	134.65	0		24.955611
36	242	4	0	0	11	20	16	8	9	134.65	0		24.955611
36	243	4	0	0	0	21	16	8	9	134.65	0		24.955611
36	245	10	0	0	18	0	23	5	9	221.53	0		27.260682
36	246	10	0	0	19	9	23	5	9	221.53	0		27.260682
36	238	1	0	30	0	0	21	12	12	346.83	1		1.368536
7	43	6	0	30	12	0	26	11	10	244.40	0		29.903293
7	45	8	0	30	12	10	25	7	11	216.72	0		23.403839
7	46	10	0	0	19	18	23	5	9	221.53	0		27.260682
7	47	10	0	30	19	10	23	5	9	221.53	0		27.260682
7	48	10	0	30	19	19	23	5	9	221.53	0		27.260682
7	44	7	0	26	0	12	16	11	8	173.82	1		5.492029


