Name:				375_n060_m400_bt100_18583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.72
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	71	0	0	0	0	28	11	10	360.12	0		10.228308
8	46	12	0	0	11	0	28	9	10	501.57	0		29.680227
8	51	58	0	0	0	10	14	11	9	160.99	0		17.721333
8	47	19	0	0	11	10	12	8	7	67.95	0		7.144192
8	48	21	1	14	0	10	24	11	8	239.71	0		4.441686
24	160	90	0	28	0	0	26	9	12	288.28	0		4.237578
8	50	55	0	0	0	19	16	8	11	197.48	0		4.031653
8	54	96	1	16	0	18	24	10	11	499.28	1		3.004596
8	49	40	0	28	9	0	17	11	14	277.74	1		2.032220
8	53	73	0	25	20	0	19	5	11	176.38	0		19.622945
24	159	75	0	45	9	0	13	12	10	244.40	0		11.903669
24	157	22	0	26	0	12	16	6	14	186.84	0		5.697756
24	156	6	0	42	0	12	16	6	8	100.55	0		6.794055
24	158	66	0	42	0	20	14	5	8	66.73	0		3.859477
24	161	99	0	26	9	14	19	13	6	186.33	1		3.217047


