Name:				424_n060_m400_bt3_21474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.13
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	1	0	0	0	0	14	12	13	434.26	1		8.861825
4	22	1	0	0	12	0	14	12	13	434.26	1		8.861825
4	23	1	0	0	0	13	14	12	13	434.26	1		8.861825
4	26	2	0	14	0	0	32	7	13	507.37	0		14.474692
4	25	1	0	0	12	13	14	12	13	434.26	1		8.861825
45	294	2	0	14	7	0	32	7	13	507.37	0		14.474692
45	295	2	0	14	14	0	32	7	13	507.37	0		14.474692
45	296	3	0	14	0	13	27	8	12	1292.07	0		29.885944
45	297	3	0	14	8	13	27	8	12	1292.07	0		29.885944
45	292	1	0	46	0	0	14	12	13	434.26	1		8.861825
45	293	1	0	41	0	13	14	12	13	434.26	1		8.861825


