Name:				369_n060_m400_bt10_18393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.39
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	185	7	0	0	0	0	31	8	11	402.46	0		23.820414
27	184	6	0	0	8	0	27	8	10	349.34	0		18.738306
27	188	10	0	0	16	0	31	7	6	204.49	0		9.022447
27	186	8	0	0	8	10	15	7	14	256.42	0		6.724354
27	187	9	0	0	16	6	30	9	10	303.47	0		9.398251
27	183	5	0	0	0	11	16	7	11	152.65	0		6.994056
27	182	4	0	31	0	0	23	14	9	496.56	1		2.357948
3	15	9	0	0	15	16	30	9	10	303.47	0		9.398251
3	13	8	0	15	8	10	15	7	14	256.42	0		6.724354
3	14	8	0	16	0	11	15	7	14	256.42	0		6.724354
3	10	3	0	31	14	0	13	10	11	230.40	0		8.854523
3	16	10	0	0	7	24	31	7	6	204.49	0		9.022447
3	12	5	0	30	15	11	16	7	11	152.65	0		6.994056
3	11	4	0	31	0	9	23	14	9	496.56	1		2.357948


