Name:				396_n060_m400_bt10_19927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.42
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	5	0	0	0	0	15	14	11	248.93	0		35.842579
30	194	3	0	0	14	0	20	7	12	251.85	0		33.835789
30	198	6	0	0	0	11	12	12	13	278.48	0		33.678812
30	197	5	0	15	0	0	15	14	11	248.93	0		35.842579
30	193	1	0	12	0	11	18	11	8	307.16	0		26.586809
30	199	7	0	0	14	12	21	7	8	206.89	0		20.971392
30	200	8	0	21	14	0	18	6	14	181.65	0		38.474028
8	45	5	0	12	0	19	15	14	11	248.93	0		35.842579
30	195	3	0	21	14	14	20	7	12	251.85	0		33.835789
8	44	4	0	30	0	0	27	7	9	280.05	0		32.507229
8	43	1	0	41	7	0	18	11	8	307.16	0		26.586809
8	46	7	0	30	0	9	21	7	8	206.89	0		20.971392
8	47	9	0	41	7	8	18	14	8	213.43	1		5.215565
8	48	9	0	41	7	16	18	14	8	213.43	1		5.215565


