Name:				424_n060_m400_bt3_21473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.30
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	117	2	0	0	0	0	32	7	13	507.37	0		14.474692
18	118	3	0	0	7	0	27	8	12	1292.07	0		29.885944
28	173	2	0	0	15	0	32	7	13	507.37	0		14.474692
18	115	1	0	32	0	0	14	12	13	434.26	1		8.861825
28	174	2	0	0	0	13	32	7	13	507.37	0		14.474692
18	119	3	0	0	7	12	27	8	12	1292.07	0		29.885944
18	116	1	0	46	0	0	14	12	13	434.26	1		8.861825
28	175	2	0	0	15	13	32	7	13	507.37	0		14.474692
28	176	3	0	32	12	0	27	8	12	1292.07	0		29.885944
28	177	3	0	32	12	12	27	8	12	1292.07	0		29.885944
28	172	1	0	32	0	13	14	12	13	434.26	1		8.861825


