Name:				423_n060_m400_bt3_21384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.13
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	288	1	0	0	0	0	33	6	14	291.89	0		15.706961
45	289	1	0	0	6	0	33	6	14	291.89	0		15.706961
45	290	1	0	0	12	0	33	6	14	291.89	0		15.706961
45	291	3	0	0	0	14	13	9	14	213.38	0		9.111684
45	292	3	0	0	9	14	13	9	14	213.38	0		9.111684
45	293	3	0	33	0	0	13	9	14	213.38	0		9.111684
45	294	3	0	13	0	14	13	9	14	213.38	0		9.111684
45	295	3	0	13	9	14	13	9	14	213.38	0		9.111684
45	296	3	0	26	0	14	13	9	14	213.38	0		9.111684
6	36	1	0	0	18	0	33	6	14	291.89	0		15.706961
6	38	3	1	26	9	14	13	9	14	213.38	0		9.111684
6	39	3	0	33	9	0	13	9	14	213.38	0		9.111684
6	40	3	0	35	9	14	13	9	14	213.38	0		9.111684
6	41	3	0	46	0	0	13	9	14	213.38	0		9.111684
6	37	2	0	0	18	14	19	5	10	290.72	1		4.667344


