Name:				398_n060_m400_bt10_20060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.00
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		46 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	375	1	0	0	0	0	25	10	9	329.93	0		25.044660
57	381	7	0	0	10	0	24	12	6	212.11	0		27.512863
57	379	7	0	0	0	9	24	12	6	212.11	0		27.512863
57	380	7	0	0	12	6	24	12	6	212.11	0		27.512863
57	378	7	0	0	0	15	24	12	6	212.11	0		27.512863
57	376	3	0	0	12	12	21	11	6	196.69	0		29.177909
46	307	7	0	0	12	18	24	12	6	212.11	0		27.512863
57	382	10	0	0	0	21	18	6	6	172.63	1		1.696393
57	383	10	0	0	6	21	18	6	6	172.63	1		1.696393
46	304	6	0	24	10	0	26	11	11	375.33	0		26.553749
46	305	7	0	0	12	24	24	12	6	212.11	0		27.512863
46	306	7	0	24	10	11	24	12	6	212.11	0		27.512863
57	377	5	0	25	0	0	15	9	8	289.03	0		26.480754
46	302	3	0	24	10	17	21	11	6	196.69	0		29.177909
46	303	4	0	25	0	8	18	6	10	339.38	0		37.375101
46	308	8	0	43	0	0	15	9	11	215.49	1		1.171464
46	309	8	0	43	0	11	15	9	11	215.49	1		1.171464
46	310	10	0	24	10	23	18	6	6	172.63	1		1.696393


