Name:				151_n060_m200_bt3_7721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.91
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	152	3	0	0	0	0	32	12	14	570.09	0		20.629945
45	150	1	0	0	12	0	16	12	12	282.88	0		2.978858
45	153	3	0	0	0	14	32	12	14	570.09	0		20.629945
45	151	2	0	0	12	12	20	6	13	675.60	1		8.062931
47	160	3	0	20	12	0	32	12	14	570.09	0		20.629945
47	156	1	0	32	0	0	16	12	12	282.88	0		2.978858
47	157	1	0	20	12	14	16	12	12	282.88	0		2.978858
47	158	1	0	32	0	12	16	12	12	282.88	0		2.978858
47	159	2	0	0	18	12	20	6	13	675.60	1		8.062931


