Name:				169_n060_m200_bt3_8434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1795.21
Calculation_Time:		33.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		39 11 22 45 7 44 14 42 10 30 38 8 32 46 31 12 4 17 19 34 16 15 18 6 23 1 37 29 13 35 33 3 36 41 9 27 26 20 21 28 40 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	54	1	0	6	17	7	6	4	3	25.83	0		11.309078
34	110	3	0	6	2	14	14	2	7	120.81	0		21.556965
34	108	1	0	6	17	10	6	4	3	25.83	0		11.309078
34	109	2	0	14	13	3	13	7	3	183.11	1		8.126923
19	63	3	0	6	2	21	14	2	7	120.81	0		21.556965
19	61	1	0	6	17	13	6	4	3	25.83	0		11.309078
19	62	2	0	14	13	6	13	7	3	183.11	1		8.126923
17	57	3	0	14	4	0	14	2	7	120.81	0		21.556965
17	58	3	0	14	4	7	14	2	7	120.81	0		21.556965
17	56	2	0	14	13	9	13	7	3	183.11	1		8.126923
4	12	3	0	14	4	14	14	2	7	120.81	0		21.556965
4	11	1	0	6	17	16	6	4	3	25.83	0		11.309078
12	38	3	0	14	4	21	14	2	7	120.81	0		21.556965
12	39	3	0	20	20	0	14	2	7	120.81	0		21.556965
12	40	3	0	20	22	0	14	2	7	120.81	0		21.556965
12	36	1	0	6	17	19	6	4	3	25.83	0		11.309078
12	37	2	0	14	13	12	13	7	3	183.11	1		8.126923
31	100	3	0	20	20	7	14	2	7	120.81	0		21.556965
31	98	1	0	6	17	22	6	4	3	25.83	0		11.309078
31	99	1	0	6	17	25	6	4	3	25.83	0		11.309078
46	150	3	0	20	22	7	14	2	7	120.81	0		21.556965
46	151	3	0	20	20	14	14	2	7	120.81	0		21.556965
46	152	3	0	20	22	14	14	2	7	120.81	0		21.556965
46	148	1	0	14	21	21	6	4	3	25.83	0		11.309078
46	149	2	0	14	13	15	13	7	3	183.11	1		8.126923
32	101	1	0	14	21	24	6	4	3	25.83	0		11.309078
32	102	2	0	14	13	18	13	7	3	183.11	1		8.126923
32	103	2	0	14	13	21	13	7	3	183.11	1		8.126923
32	104	2	0	14	13	24	13	7	3	183.11	1		8.126923
8	25	3	0	20	20	21	14	2	7	120.81	0		21.556965
8	26	3	0	20	22	21	14	2	7	120.81	0		21.556965
8	23	2	0	14	13	27	13	7	3	183.11	1		8.126923
8	24	2	0	26	6	0	13	7	3	183.11	1		8.126923
38	124	3	0	27	13	0	14	2	7	120.81	0		21.556965
38	121	2	0	26	6	3	13	7	3	183.11	1		8.126923
38	122	2	0	26	6	6	13	7	3	183.11	1		8.126923
38	123	2	0	26	6	9	13	7	3	183.11	1		8.126923
30	95	3	0	27	15	0	14	2	7	120.81	0		21.556965
30	96	3	0	27	17	0	14	2	7	120.81	0		21.556965
30	97	3	0	27	13	7	14	2	7	120.81	0		21.556965
30	94	1	0	20	0	7	6	4	3	25.83	0		11.309078
10	29	2	0	26	6	12	13	7	3	183.11	1		8.126923
10	30	2	0	26	6	15	13	7	3	183.11	1		8.126923
42	136	3	0	27	15	7	14	2	7	120.81	0		21.556965
42	135	2	0	26	6	18	13	7	3	183.11	1		8.126923
14	48	3	0	27	17	7	14	2	7	120.81	0		21.556965
14	45	2	0	26	6	21	13	7	3	183.11	1		8.126923
14	46	2	0	26	6	24	13	7	3	183.11	1		8.126923
14	47	2	0	26	6	27	13	7	3	183.11	1		8.126923
44	142	3	0	27	13	14	14	2	7	120.81	0		21.556965
44	143	3	0	27	15	14	14	2	7	120.81	0		21.556965
44	140	1	0	20	0	10	6	4	3	25.83	0		11.309078
44	141	1	0	20	0	13	6	4	3	25.83	0		11.309078
7	22	3	0	27	17	14	14	2	7	120.81	0		21.556965
7	20	1	0	20	0	16	6	4	3	25.83	0		11.309078
7	21	2	0	27	13	21	13	7	3	183.11	1		8.126923
45	145	3	0	28	0	0	14	2	7	120.81	0		21.556965
45	146	3	0	26	0	7	14	2	7	120.81	0		21.556965
45	147	3	0	26	0	14	14	2	7	120.81	0		21.556965
45	144	2	0	27	13	24	13	7	3	183.11	1		8.126923
22	71	1	0	28	2	0	6	4	3	25.83	0		11.309078
22	72	2	0	27	13	27	13	7	3	183.11	1		8.126923
11	33	3	0	26	0	21	14	2	7	120.81	0		21.556965
11	34	3	0	34	2	0	14	2	7	120.81	0		21.556965
11	35	3	0	34	4	0	14	2	7	120.81	0		21.556965
11	31	1	0	28	2	3	6	4	3	25.83	0		11.309078
11	32	2	0	39	6	0	13	7	3	183.11	1		8.126923
39	125	1	0	34	20	0	6	4	3	25.83	0		11.309078
39	126	2	0	39	6	3	13	7	3	183.11	1		8.126923
39	127	2	0	39	6	6	13	7	3	183.11	1		8.126923
39	128	2	0	39	6	9	13	7	3	183.11	1		8.126923


