Name:				362_n060_m400_bt3_18112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.55
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	155	2	0	0	0	0	26	7	13	461.27	0		34.361319
23	156	2	0	0	7	0	26	7	13	461.27	0		34.361319
23	157	2	0	0	14	0	26	7	13	461.27	0		34.361319
23	158	2	0	0	0	13	26	7	13	461.27	0		34.361319
23	159	2	0	0	7	13	26	7	13	461.27	0		34.361319
23	160	3	0	0	14	13	19	5	13	360.87	0		19.818104
12	79	2	0	26	0	0	26	7	13	461.27	0		34.361319
23	161	3	0	26	7	0	19	5	13	360.87	0		19.818104
12	80	2	0	26	12	0	26	7	13	461.27	0		34.361319
12	81	3	0	19	14	13	19	5	13	360.87	0		19.818104
12	75	1	0	26	19	0	29	5	12	278.35	1		1.478713
12	76	1	0	26	0	13	29	5	12	278.35	1		1.478713
12	77	1	0	26	19	12	29	5	12	278.35	1		1.478713
12	78	1	0	26	5	13	29	5	12	278.35	1		1.478713


