Name:				518_n100_m400_bt10_26419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.84
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	92	9	0	0	0	0	24	14	8	393.94	0		4.566170
24	91	6	0	0	14	0	34	11	10	789.70	0		32.013073
24	93	10	0	0	0	8	17	11	11	386.21	0		16.798185
24	89	1	0	24	0	0	30	13	10	451.63	0		3.014501
24	90	3	0	0	0	19	12	12	10	316.09	0		13.720460
18	67	6	0	0	12	10	34	11	10	789.70	0		32.013073
18	68	6	0	0	12	20	34	11	10	789.70	0		32.013073
18	70	10	0	24	0	10	17	11	11	386.21	0		16.798185
18	66	3	0	41	0	10	12	12	10	316.09	0		13.720460
18	69	7	0	34	13	0	25	9	6	268.09	0		20.973763
18	65	2	0	34	13	6	25	10	11	540.60	1		9.892761


