Name:				551_n100_m400_bt100_27840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.82
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	39	54	0	0	0	0	30	13	12	749.23	0		26.882320
12	42	97	0	0	0	12	32	13	7	298.33	0		47.800088
12	40	61	0	0	13	0	26	10	11	551.86	0		21.604256
12	41	66	0	0	0	19	32	11	7	401.88	0		35.670285
12	38	35	0	0	13	11	12	8	7	94.77	0		51.240904
59	234	29	0	26	13	0	27	8	14	856.92	0		49.149357
59	232	3	0	32	0	0	27	12	6	254.40	0		10.002146
59	237	67	0	12	13	11	14	10	13	189.36	0		18.073345
59	235	41	0	26	13	14	29	6	11	191.49	0		37.230245
59	236	59	0	32	0	6	28	10	7	339.61	0		20.732505
59	233	8	0	32	0	13	19	6	8	128.10	0		3.742051


