Name:				452_n060_m400_bt3_23002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		171.26
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	153	1	0	0	0	0	30	9	9	574.44	0		35.357220
23	156	3	0	0	9	0	15	8	7	470.77	0		48.951020
23	157	3	0	0	17	0	15	8	7	470.77	0		48.951020
23	154	2	0	0	0	9	29	11	6	703.06	1		3.702915
23	155	2	0	0	0	15	29	11	6	703.06	1		3.702915
12	79	1	0	30	0	0	30	9	9	574.44	0		35.357220
12	80	1	0	29	0	9	30	9	9	574.44	0		35.357220
12	81	1	0	29	9	0	30	9	9	574.44	0		35.357220
12	82	1	0	29	9	9	30	9	9	574.44	0		35.357220
12	83	1	0	29	0	18	30	9	9	574.44	0		35.357220
12	84	1	0	29	9	18	30	9	9	574.44	0		35.357220
12	85	3	0	0	11	7	15	8	7	470.77	0		48.951020
12	86	3	0	0	11	14	15	8	7	470.77	0		48.951020
12	87	3	0	0	11	21	15	8	7	470.77	0		48.951020


