Name:				429_n060_m400_bt10_21768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.75
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	3	0	0	0	0	27	11	7	446.97	0		11.783615
35	226	2	0	0	11	0	24	7	12	373.82	0		19.240370
2	6	2	0	0	18	0	24	7	12	373.82	0		19.240370
35	225	1	0	0	0	7	21	10	8	456.59	0		25.105358
35	228	5	0	24	11	0	35	7	10	445.10	1		5.909753
35	229	9	0	0	10	12	24	6	8	160.96	1		15.401635
2	7	3	0	27	0	0	27	11	7	446.97	0		11.783615
2	8	3	0	24	0	7	27	11	7	446.97	0		11.783615
2	5	2	0	0	16	12	24	7	12	373.82	0		19.240370
35	224	1	0	0	0	15	21	10	8	456.59	0		25.105358
2	4	1	0	21	0	14	21	10	8	456.59	0		25.105358
2	10	7	0	21	0	22	20	6	8	375.93	0		12.669559
2	11	8	0	0	0	23	17	8	7	220.41	0		30.802039
2	9	5	0	24	18	0	35	7	10	445.10	1		5.909753
2	12	9	0	0	10	20	24	6	8	160.96	1		15.401635


