Name:				432_n060_m400_bt100_21878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.14
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	93	0	0	0	0	26	11	10	404.57	0		10.319224
16	104	38	0	0	11	0	34	8	6	198.32	0		33.976452
16	105	41	0	0	0	10	20	11	9	300.79	1		10.472411
16	102	4	0	0	11	6	13	8	11	306.87	0		28.443423
16	106	59	0	13	11	6	28	8	7	172.73	0		31.473379
16	103	30	0	0	0	19	17	10	11	347	1		3.463366
7	44	34	0	26	0	0	31	11	11	341.42	0		39.316797
7	43	13	0	41	11	0	17	12	9	243.26	0		13.533089
7	50	88	0	41	11	9	18	12	8	196.71	0		37.424226
7	48	83	0	0	19	0	24	6	10	191.06	0		37.486072
7	47	66	0	0	19	10	25	5	11	297.74	0		26.085897
7	49	85	0	0	11	17	14	8	9	140.78	0		17.233257
7	45	46	0	26	0	11	14	9	7	124.27	0		75.956960
7	46	63	0	40	0	11	20	11	8	227.17	1		12.418892


