Name:				522_n100_m400_bt100_26560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.80
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	251	96	0	0	0	0	28	14	10	617.71	0		14.973412
62	246	36	0	0	14	0	21	8	13	372.50	0		29.107969
62	249	82	0	0	0	10	26	10	12	341.48	0		4.600546
62	247	38	0	28	0	0	29	14	14	597.76	0		3.947261
62	248	79	0	0	14	13	13	9	14	227.16	0		12.295391
62	250	92	0	26	0	14	23	14	9	541.46	1		3.630650
52	206	51	0	21	14	0	28	11	12	457.76	0		18.969586
52	205	45	0	21	14	12	29	8	12	527.13	0		6.743896
52	203	17	0	21	14	24	28	8	6	200.62	0		8.970164
52	204	26	1	49	0	14	12	5	11	275.09	0		21.126580


