Name:				552_n100_m400_bt100_27856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.67
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	147	79	0	0	0	0	35	10	9	326.47	0		3.339973
37	149	89	0	0	10	0	30	6	6	108.26	0		8.863219
37	144	3	0	0	16	0	28	5	6	186.63	0		48.384974
37	146	71	0	0	10	6	14	11	8	161.81	0		14.627358
37	145	55	0	0	0	9	34	10	14	541.89	0		3.502303
37	148	86	0	14	10	6	19	10	14	521.23	0		12.407481
8	34	27	0	33	10	0	25	14	13	706.72	0		4.672758
8	35	39	0	33	10	13	22	9	13	481.58	0		5.463093
8	36	92	0	0	0	23	30	11	7	1355.12	0		54.727872
8	32	5	0	35	0	0	17	7	8	193.49	0		23.879121
8	33	20	0	33	19	13	24	5	9	223.49	1		5.651075


