Name:				573_n100_m400_bt3_28821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.34
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	88	3	0	0	0	0	22	13	6	228.78	1		4.989958
22	87	1	0	0	13	0	35	11	9	658.16	0		15.056940
22	86	1	0	0	13	9	35	11	9	658.16	0		15.056940
52	207	1	0	22	0	0	35	11	9	658.16	0		15.056940
52	208	1	0	0	13	18	35	11	9	658.16	0		15.056940
52	209	1	0	22	0	9	35	11	9	658.16	0		15.056940
52	210	1	0	22	0	18	35	11	9	658.16	0		15.056940
52	211	2	0	35	11	0	15	9	10	616.77	0		22.537317
52	212	3	0	0	0	6	22	13	6	228.78	1		4.989958


