Name:				368_n060_m400_bt10_18368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.87
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	7	0	0	0	0	20	10	14	351.20	1		4.180642
50	328	3	0	0	10	0	20	5	13	150.77	0		19.189506
50	330	5	0	0	15	0	35	10	8	556.21	0		8.524908
50	329	3	0	0	10	13	20	5	13	150.77	0		19.189506
50	327	2	0	0	15	8	35	8	13	370.20	0		17.287383
50	326	1	0	0	15	21	27	8	6	193.44	0		13.717801
7	47	6	0	20	0	0	28	14	11	540.56	0		3.096059
7	48	6	0	20	0	11	28	14	11	540.56	0		3.096059
7	46	3	0	35	14	0	20	5	13	150.77	0		19.189506
7	50	9	0	20	0	22	15	7	7	141.52	0		14.493333
7	51	9	0	20	7	22	15	7	7	141.52	0		14.493333
7	52	9	0	35	0	22	15	7	7	141.52	0		14.493333
50	331	8	0	35	19	0	25	6	11	253.08	1		1.228240


