Name:				520_n100_m400_bt10_26508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.15
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	169	8	0	0	0	0	21	12	10	547.69	0		6.835262
43	166	4	0	0	12	0	17	11	11	549.46	0		36.837188
43	165	2	0	17	12	0	31	11	7	329.97	0		11.225087
43	164	2	0	21	0	0	31	11	7	329.97	0		11.225087
43	167	5	0	21	0	7	26	13	6	623.09	0		10.440234
43	168	5	0	21	0	13	26	13	6	623.09	0		10.440234
19	69	2	0	17	13	7	31	11	7	329.97	0		11.225087
19	72	4	0	0	13	11	17	11	11	549.46	0		36.837188
19	73	5	0	21	0	19	26	13	6	623.09	0		10.440234
19	74	6	0	0	13	22	14	11	8	318.82	0		7.994318
19	70	3	0	17	13	14	34	5	12	242.43	1		5.574836
19	71	3	0	17	18	14	34	5	12	242.43	1		5.574836


