Name:				514_n100_m400_bt3_26181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.83
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	174	2	0	0	0	0	19	13	13	349.75	0		6.985129
44	175	2	0	0	0	13	19	13	13	349.75	0		6.985129
44	171	1	0	0	13	0	14	11	13	296.27	0		5.340344
44	172	1	0	0	13	13	14	11	13	296.27	0		5.340344
44	173	1	0	14	13	0	14	11	13	296.27	0		5.340344
16	58	2	0	19	0	0	19	13	13	349.75	0		6.985129
16	53	1	0	19	0	13	14	11	13	296.27	0		5.340344
16	54	1	1	19	11	13	14	11	13	296.27	0		5.340344
16	55	1	0	38	0	0	14	11	13	296.27	0		5.340344
16	56	1	0	38	11	0	14	11	13	296.27	0		5.340344
16	57	1	0	33	0	13	14	11	13	296.27	0		5.340344


