Name:				392_n060_m400_bt3_19571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.17
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		19 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	162	1	0	0	0	0	27	9	8	481.66	0		33.490434
24	163	1	0	0	9	0	27	9	8	481.66	0		33.490434
24	164	1	0	0	0	8	27	9	8	481.66	0		33.490434
24	167	3	0	0	9	8	15	12	5	272.93	1		3.976991
19	126	1	0	0	0	16	27	9	8	481.66	0		33.490434
24	165	2	0	27	0	0	25	11	7	388.87	0		29.940867
24	168	3	0	0	9	13	15	12	5	272.93	1		3.976991
19	127	2	0	27	11	0	25	11	7	388.87	0		29.940867
24	166	2	0	27	0	7	25	11	7	388.87	0		29.940867
19	132	3	0	0	9	18	15	12	5	272.93	1		3.976991
19	128	2	0	27	11	7	25	11	7	388.87	0		29.940867
19	129	2	0	27	0	14	25	11	7	388.87	0		29.940867
19	133	3	0	0	0	24	15	12	5	272.93	1		3.976991
19	131	2	0	27	11	14	25	11	7	388.87	0		29.940867
19	125	1	0	27	0	21	27	9	8	481.66	0		33.490434
19	130	2	0	27	9	21	25	11	7	388.87	0		29.940867


