Name:				457_n060_m400_bt10_23344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.37
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	6	0	0	0	0	27	13	8	333.23	0		4.712255
3	15	5	0	0	13	0	23	11	9	383.63	0		6.036715
3	19	8	0	0	0	8	31	6	11	252.89	0		2.403515
3	13	1	0	0	13	9	20	8	10	275.87	0		4.555382
3	14	4	0	23	13	0	29	9	7	342.92	0		10.257967
17	107	6	0	31	0	0	27	13	8	333.23	0		4.712255
3	18	8	0	0	6	8	31	6	11	252.89	0		2.403515
17	109	8	0	0	0	19	31	6	11	252.89	0		2.403515
3	16	5	0	0	6	19	23	11	9	383.63	0		6.036715
17	108	6	0	31	0	8	27	13	8	333.23	0		4.712255
17	110	10	0	31	0	16	20	14	11	319.61	0		10.235319


