Name:				428_n060_m400_bt10_21723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.13
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	182	2	0	0	0	0	20	12	9	234.40	0		9.834638
28	180	1	0	0	12	0	32	8	11	400.41	0		4.994290
28	181	2	0	0	0	9	20	12	9	234.40	0		9.834638
28	186	7	0	20	0	0	30	12	12	531.11	0		13.014246
28	183	5	0	0	12	11	12	6	12	121.03	0		11.464783
28	184	5	0	0	0	18	12	6	12	121.03	0		11.464783
28	185	5	0	0	6	18	12	6	12	121.03	0		11.464783
25	163	7	0	20	0	12	30	12	12	531.11	0		13.014246
25	159	2	0	32	12	0	20	12	9	234.40	0		9.834638
25	160	2	0	32	12	9	20	12	9	234.40	0		9.834638
25	161	4	0	32	12	18	14	13	9	292.79	0		5.132699
25	164	9	0	12	12	11	17	10	8	150.98	0		7.701039
25	162	5	1	12	0	18	12	6	12	121.03	0		11.464783


