Name:				426_n060_m400_bt10_21646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.19
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	263	4	0	0	0	0	30	12	10	417.77	0		22.115903
39	262	3	0	0	12	0	25	7	14	326.33	0		27.995509
39	264	10	0	0	0	10	23	7	12	334.43	0		7.826264
39	265	10	0	0	12	14	23	7	12	334.43	0		7.826264
39	261	1	0	0	19	0	30	5	6	162.86	1		2.208689
20	134	4	0	30	0	0	30	12	10	417.77	0		22.115903
20	135	5	0	23	0	10	34	7	14	400.36	0		14.444505
20	136	5	0	25	12	0	34	7	14	400.36	0		14.444505
20	133	3	0	23	12	14	25	7	14	326.33	0		27.995509
20	138	8	0	30	19	0	24	6	14	265.95	0		15.051701
20	137	7	0	0	0	22	12	9	6	102.52	0		20.925035
20	131	1	0	0	7	10	30	5	6	162.86	1		2.208689
20	132	1	0	0	19	6	30	5	6	162.86	1		2.208689


