Name:				403_n060_m400_bt100_20197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	119	40	0	0	0	0	23	12	14	708.66	0		12.719727
18	118	6	0	0	12	0	31	10	10	375.17	0		4.852559
18	121	73	0	0	0	14	23	10	9	335.11	0		23.199736
18	122	82	0	0	12	10	28	6	7	218.66	0		22.012611
18	120	62	0	23	0	0	29	12	12	628.72	1		6.689301
22	140	3	0	31	12	0	16	11	13	338.41	0		10.393696
22	146	68	0	0	0	23	22	10	7	284.94	0		32.084297
22	145	37	0	0	18	10	21	5	13	206.15	0		28.511465
22	141	5	1	52	0	0	25	7	7	200.09	0		5.656182
22	142	13	0	0	12	17	14	5	10	71.47	0		35.637455
22	143	13	0	14	12	17	14	5	10	71.47	0		35.637455
22	147	98	0	23	0	12	22	12	8	245.07	1		3.396340
22	144	24	0	23	0	20	20	7	9	178.58	1		1.613180


