Name:				422_n060_m400_bt3_21291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.89
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	199	3	0	0	0	0	30	8	10	513.43	0		20.853856
29	198	3	0	0	8	0	30	8	10	513.43	0		20.853856
29	192	1	0	0	0	10	12	10	9	320.57	1		5.073620
29	196	2	0	12	0	10	15	13	13	490.22	0		64.415974
29	195	2	0	30	0	0	15	13	13	490.22	0		64.415974
6	36	2	0	27	0	13	15	13	13	490.22	0		64.415974
29	197	2	0	45	0	0	15	13	13	490.22	0		64.415974
29	193	1	0	0	0	19	12	10	9	320.57	1		5.073620
29	200	3	0	0	16	0	30	8	10	513.43	0		20.853856
29	194	1	0	0	10	10	12	10	9	320.57	1		5.073620
6	37	3	0	30	13	0	30	8	10	513.43	0		20.853856
6	38	3	0	12	13	10	30	8	10	513.43	0		20.853856
6	39	3	0	12	13	20	30	8	10	513.43	0		20.853856
6	35	1	0	42	13	10	12	10	9	320.57	1		5.073620


