Name:				375_n060_m400_bt100_18579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.16
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	34	10	0	0	0	0	30	14	10	586.60	0		7.322308
6	33	3	0	0	0	10	28	14	10	533.72	1		3.406368
6	37	55	0	0	14	0	16	8	11	197.48	0		4.031653
6	35	14	0	0	14	11	12	6	14	200.21	0		9.978723
6	38	56	0	30	0	0	28	13	11	777.86	1		9.600903
6	36	21	0	16	14	0	24	11	8	239.71	0		4.441686
15	100	12	0	16	14	8	28	9	10	501.57	0		29.680227
15	101	40	0	28	0	11	17	11	14	277.74	1		2.032220
15	103	88	0	45	0	11	13	12	12	201.57	1		1.684434
15	102	70	0	12	14	18	30	6	8	170.96	1		1.778432


