Name:				367_n060_m400_bt10_18331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.74
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	173	4	0	0	0	0	31	12	11	594.85	0		12.789095
26	172	3	0	0	12	0	31	7	14	304.32	0		16.843407
26	171	1	0	0	0	11	24	7	12	315.21	0		15.495558
26	174	8	0	0	19	0	26	5	8	123.37	0		3.136750
40	266	10	0	31	0	0	23	11	14	1242.39	0		18.501620
40	262	3	0	0	12	14	31	7	14	304.32	0		16.843407
40	260	1	0	31	11	0	24	7	12	315.21	0		15.495558
40	261	2	0	0	0	23	30	7	6	323.77	0		20.551227
40	264	8	0	0	7	11	26	5	8	123.37	0		3.136750
40	263	5	0	0	19	8	23	6	6	180.62	0		20.862752
40	265	9	0	31	0	14	22	13	14	556.25	1		2.005322


