Name:				372_n060_m400_bt100_18520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.32
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	102	36	0	0	0	0	27	14	12	526.33	0		6.918166
17	105	52	0	0	14	0	27	8	11	372.75	0		10.586423
23	145	43	0	0	0	12	16	13	6	163.90	0		23.691648
17	104	42	0	0	14	11	27	9	9	219.40	0		3.513167
17	108	57	0	27	0	0	33	5	12	218.41	0		4.529340
17	101	34	0	27	5	0	22	13	6	304.27	0		16.302465
17	106	54	0	0	13	20	20	7	8	195.84	0		8.628791
17	103	40	0	27	5	6	21	13	6	157.08	0		51.323346
17	100	33	0	27	18	0	32	6	10	202.03	0		8.740177
23	146	90	0	16	0	12	16	13	14	463.38	0		12.605554
17	107	57	0	27	18	10	33	5	12	218.41	0		4.529340
23	143	2	0	32	0	12	20	7	7	109.15	0		13.074639
23	144	32	0	0	0	18	16	11	7	131.41	1		3.398299


