Name:				369_n060_m400_bt10_18414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.20
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	274	6	0	0	0	0	27	8	10	349.34	0		18.738306
40	275	6	0	0	8	0	27	8	10	349.34	0		18.738306
40	276	8	0	0	16	0	15	7	14	256.42	0		6.724354
40	273	5	0	0	0	10	16	7	11	152.65	0		6.994056
37	258	8	0	0	7	10	15	7	14	256.42	0		6.724354
37	259	9	0	15	16	0	30	9	10	303.47	0		9.398251
37	256	5	0	0	16	14	16	7	11	152.65	0		6.994056
37	253	3	0	16	0	10	13	10	11	230.40	0		8.854523
37	260	10	0	0	0	21	31	7	6	204.49	0		9.022447
37	257	7	0	16	16	10	31	8	11	402.46	0		23.820414
37	254	4	0	27	0	0	23	14	9	496.56	1		2.357948
37	261	10	0	16	16	21	31	7	6	204.49	0		9.022447
37	255	4	0	29	0	9	23	14	9	496.56	1		2.357948


