Name:				432_n060_m400_bt100_21894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.82
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		47 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	40	0	0	0	0	28	14	13	425.02	0		20.050204
47	304	53	0	0	14	0	23	11	8	427.82	0		29.104343
8	52	34	0	0	0	13	31	11	11	341.42	0		39.316797
8	54	61	0	28	0	0	28	10	8	674.95	0		33.210568
8	51	13	0	31	0	8	17	12	9	243.26	0		13.533089
47	302	22	0	0	14	8	29	8	10	356.22	0		38.132078
47	299	4	0	0	14	18	13	8	11	306.87	0		28.443423
8	56	99	0	31	0	17	21	9	12	279.91	0		38.564745
47	300	11	0	23	14	0	27	7	7	242.82	0		11.498426
8	55	69	0	0	0	24	30	11	6	229.88	1		4.566899
47	298	2	0	13	14	18	16	10	7	204.77	0		36.825614
47	303	29	0	29	12	7	15	8	6	185.96	0		25.472861
47	305	56	0	29	12	13	20	8	6	96.66	1		4.740803
47	301	19	0	29	11	19	15	8	6	104.61	1		2.448123


