Name:				423_n060_m400_bt3_21369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.35
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	122	1	0	0	0	0	33	6	14	291.89	0		15.706961
7	48	3	0	0	6	0	13	9	14	213.38	0		9.111684
20	126	3	0	0	15	0	13	9	14	213.38	0		9.111684
20	127	3	0	0	15	14	13	9	14	213.38	0		9.111684
20	128	3	0	13	15	0	13	9	14	213.38	0		9.111684
20	124	2	0	0	0	14	19	5	10	290.72	1		4.667344
20	123	1	0	26	15	0	33	6	14	291.89	0		15.706961
7	42	1	0	13	6	0	33	6	14	291.89	0		15.706961
7	43	1	0	0	5	14	33	6	14	291.89	0		15.706961
7	47	3	0	13	15	14	13	9	14	213.38	0		9.111684
20	125	2	0	33	0	0	19	5	10	290.72	1		4.667344
7	49	3	0	46	5	0	13	9	14	213.38	0		9.111684
7	50	3	0	46	5	14	13	9	14	213.38	0		9.111684
7	44	2	0	26	15	14	19	5	10	290.72	1		4.667344
7	45	2	0	33	0	10	19	5	10	290.72	1		4.667344
7	46	2	0	33	0	20	19	5	10	290.72	1		4.667344


