Name:				392_n060_m400_bt3_19624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.93
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		4 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	201	2	0	0	0	0	25	11	7	388.87	0		29.940867
30	200	1	0	0	11	0	27	9	8	481.66	0		33.490434
30	202	2	0	0	0	7	25	11	7	388.87	0		29.940867
30	203	2	0	0	11	8	25	11	7	388.87	0		29.940867
30	204	2	0	0	0	14	25	11	7	388.87	0		29.940867
30	205	2	0	0	11	15	25	11	7	388.87	0		29.940867
30	206	3	0	0	11	22	15	12	5	272.93	1		3.976991
30	208	3	0	27	0	0	15	12	5	272.93	1		3.976991
30	207	3	0	27	12	0	15	12	5	272.93	1		3.976991
4	22	1	0	0	0	21	27	9	8	481.66	0		33.490434
4	23	2	1	42	0	0	25	11	7	388.87	0		29.940867
4	27	3	0	27	0	5	15	12	5	272.93	1		3.976991
4	25	2	1	42	0	7	25	11	7	388.87	0		29.940867
4	26	2	1	42	0	14	25	11	7	388.87	0		29.940867
4	24	2	1	42	0	21	25	11	7	388.87	0		29.940867
4	28	3	0	25	0	10	15	12	5	272.93	1		3.976991
4	29	3	0	25	0	15	15	12	5	272.93	1		3.976991


