Name:				517_n100_m400_bt10_26377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.35
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 94 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
94	371	7	0	0	0	0	29	10	11	568.18	0		14.193701
94	372	7	0	0	10	0	29	10	11	568.18	0		14.193701
94	369	3	0	0	0	11	28	10	10	457.07	0		24.641921
94	373	8	0	0	10	11	27	7	10	655.04	0		18.309790
94	368	2	0	0	0	21	19	11	6	202.97	0		12.714309
94	370	4	0	29	0	0	24	11	11	1451.92	1		5.307686
51	189	3	0	29	11	0	28	10	10	457.07	0		24.641921
51	191	8	0	29	11	10	27	7	10	655.04	0		18.309790
51	190	4	0	28	0	11	24	11	11	1451.92	1		5.307686
51	192	9	0	0	11	21	26	7	9	496.64	1		4.378987
51	193	9	0	27	11	20	26	7	9	496.64	1		4.378987


