Name:				293_n100_m200_bt10_13210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1866.10
Calculation_Time:		81.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		13 44 19 34 28 26 12 14 7 27 41 35 3 17 39 11 25 8 16 20 40 24 2 30 31 10 21 1 32 15 37 42 22 43 33 29 18 4 36 23 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	22	1	0	42	9	3	14	4	3	156.62	0		11.556941
12	19	1	0	42	9	6	14	4	3	156.62	0		11.556941
12	20	8	1	37	15	14	9	6	8	159.56	1		3.607257
26	50	10	0	44	0	6	9	6	6	286.81	0		23.289073
26	49	4	0	40	0	12	8	6	6	203.59	0		22.553654
26	48	3	0	26	21	22	8	4	8	91.14	0		17.512558
28	56	10	0	39	0	18	9	6	6	286.81	0		23.289073
28	55	5	0	25	6	19	9	3	7	94.73	0		18.299964
28	54	1	0	42	9	9	14	4	3	156.62	0		11.556941
34	68	9	0	45	13	0	13	6	6	175.68	0		7.189842
34	67	8	1	37	15	22	9	6	8	159.56	1		3.607257
19	36	6	0	43	13	6	9	6	8	187.09	0		14.123023
19	37	10	0	39	0	24	9	6	6	286.81	0		23.289073
19	35	3	0	42	9	12	8	4	8	91.14	0		17.512558
44	90	9	0	45	19	0	13	6	6	175.68	0		7.189842
44	89	4	0	43	19	6	8	6	6	203.59	0		22.553654
13	21	6	0	43	13	14	9	6	8	187.09	0		14.123023


