Name:				451_n060_m400_bt3_22980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.32
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		31 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	119	3	0	0	0	0	22	13	8	254.51	0		28.852677
17	120	3	0	0	0	8	22	13	8	254.51	0		28.852677
17	121	3	0	0	0	16	22	13	8	254.51	0		28.852677
17	114	1	0	0	13	0	30	5	10	437.09	0		25.701452
17	115	1	0	0	18	0	30	5	10	437.09	0		25.701452
17	116	1	0	0	13	10	30	5	10	437.09	0		25.701452
17	117	1	0	0	18	10	30	5	10	437.09	0		25.701452
17	118	2	0	0	13	20	29	9	5	252.94	1		1.292223
31	210	3	0	22	0	0	22	13	8	254.51	0		28.852677
31	211	3	0	22	0	8	22	13	8	254.51	0		28.852677
31	204	1	0	30	13	0	30	5	10	437.09	0		25.701452
31	205	1	0	30	18	0	30	5	10	437.09	0		25.701452
31	206	1	0	30	13	10	30	5	10	437.09	0		25.701452
31	207	2	0	0	0	24	29	9	5	252.94	1		1.292223
31	208	2	0	0	13	25	29	9	5	252.94	1		1.292223
31	209	2	0	22	0	16	29	9	5	252.94	1		1.292223


