Name:				481_n100_m400_bt3_24528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.25
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	2	0	0	0	0	28	12	14	774.63	1		3.187662
18	71	3	0	0	12	0	16	8	8	188.69	0		17.594304
5	15	2	0	0	0	14	28	12	14	774.63	1		3.187662
18	73	3	0	0	12	8	16	8	8	188.69	0		17.594304
18	70	3	0	0	12	16	16	8	8	188.69	0		17.594304
18	72	3	0	16	12	0	16	8	8	188.69	0		17.594304
5	16	2	0	28	0	0	28	12	14	774.63	1		3.187662
5	18	2	0	28	0	14	28	12	14	774.63	1		3.187662
5	19	2	0	32	12	0	28	12	14	774.63	1		3.187662


