Name:				455_n060_m400_bt3_23226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.57
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	3	0	0	0	0	31	8	8	700.93	0		14.120763
4	25	3	0	0	8	0	31	8	8	700.93	0		14.120763
4	26	3	0	0	16	0	31	8	8	700.93	0		14.120763
4	21	1	0	0	0	8	22	11	7	749.50	0		6.482641
4	22	1	0	0	11	8	22	11	7	749.50	0		6.482641
4	23	2	0	0	0	15	28	9	11	426.85	1		3.174700
1	1	1	0	0	9	15	22	11	7	749.50	0		6.482641
1	2	1	0	0	9	22	22	11	7	749.50	0		6.482641
1	3	1	0	31	0	0	22	11	7	749.50	0		6.482641
1	4	2	0	31	11	0	28	9	11	426.85	1		3.174700
1	5	2	0	31	0	7	28	9	11	426.85	1		3.174700
1	6	2	0	28	0	18	28	9	11	426.85	1		3.174700


