Name:				397_n060_m400_bt10_19977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.84
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	278	8	0	0	0	0	14	11	9	146.35	0		3.994811
42	275	1	0	0	11	0	14	13	14	327.65	0		10.213505
29	195	8	0	0	0	9	14	11	9	146.35	0		3.994811
42	279	10	0	14	11	0	33	12	11	495.81	0		7.769657
42	276	6	0	14	0	0	34	10	8	337.15	0		2.739340
42	277	7	0	0	11	14	18	12	12	292.69	0		11.379043
29	193	7	0	18	11	11	18	12	12	292.69	0		11.379043
29	196	9	0	14	0	8	31	6	12	423.47	0		7.959338
29	191	4	0	14	0	20	34	6	9	266.02	0		7.549102
29	194	8	0	0	0	18	14	11	9	146.35	0		3.994811
29	192	7	1	48	0	0	18	12	12	292.69	0		11.379043


