Name:				392_n060_m400_bt3_19642
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.57
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		41 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	101	1	0	0	0	0	27	9	8	481.66	0		33.490434
16	102	1	0	0	9	0	27	9	8	481.66	0		33.490434
16	104	2	0	0	0	8	25	11	7	388.87	0		29.940867
16	103	1	0	0	11	8	27	9	8	481.66	0		33.490434
16	105	2	0	0	0	15	25	11	7	388.87	0		29.940867
16	106	2	0	0	11	16	25	11	7	388.87	0		29.940867
41	273	2	0	0	0	22	25	11	7	388.87	0		29.940867
41	272	1	0	27	0	0	27	9	8	481.66	0		33.490434
16	107	3	0	0	11	23	15	12	5	272.93	1		3.976991
41	274	2	0	25	0	8	25	11	7	388.87	0		29.940867
41	275	2	0	25	0	15	25	11	7	388.87	0		29.940867
41	276	2	0	25	0	22	25	11	7	388.87	0		29.940867
41	277	2	0	27	9	0	25	11	7	388.87	0		29.940867
41	278	2	0	27	11	7	25	11	7	388.87	0		29.940867
41	279	2	0	27	11	14	25	11	7	388.87	0		29.940867
41	280	3	0	25	11	21	15	12	5	272.93	1		3.976991


