Name:				432_n060_m400_bt100_21875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.52
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	23	0	0	0	0	15	10	11	283.95	0		11.892282
6	38	40	0	0	10	0	28	14	13	425.02	0		20.050204
6	42	100	0	0	0	11	18	8	10	210.22	0		23.471194
6	39	43	0	0	8	13	23	9	6	151.69	0		20.396919
6	37	26	0	0	8	19	12	10	6	143.53	0		23.366722
6	40	77	0	15	0	0	15	10	10	410.91	1		24.474896
6	41	94	0	12	8	19	13	8	11	124.47	1		13.868466
5	28	14	0	28	10	0	19	10	8	248.22	0		39.774083
5	27	4	0	28	10	8	13	8	11	306.87	0		28.443423
5	29	16	0	0	18	13	17	7	7	160.03	0		29.051644
5	32	60	0	30	0	0	28	9	10	493.38	1		2.032906
5	31	30	0	25	0	10	17	10	11	347	1		3.463366
5	35	98	0	42	0	10	17	10	10	347.17	1		1.781498
5	34	97	1	47	10	0	15	10	11	418.46	1		36.047994
5	30	27	0	25	0	21	15	13	8	296.59	1		15.910395
5	33	90	0	0	18	20	20	5	10	158.81	1		5.271991


