Name:				427_n060_m400_bt10_21652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.26
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	28	8	0	0	0	0	25	7	11	216.72	0		23.403839
4	23	3	0	0	7	0	30	9	11	442.93	0		28.196042
4	29	9	0	0	0	11	27	14	10	463.37	0		25.256578
4	24	4	0	0	16	0	16	8	9	134.65	0		24.955611
4	30	10	0	0	0	21	23	5	9	221.53	0		27.260682
4	26	4	0	0	16	9	16	8	9	134.65	0		24.955611
30	207	5	0	30	0	0	25	11	12	509.48	0		26.903648
4	27	7	0	0	5	21	16	11	8	173.82	1		5.492029
4	25	4	0	0	16	18	16	8	9	134.65	0		24.955611
30	208	5	0	30	11	0	25	11	12	509.48	0		26.903648
30	209	10	0	27	0	12	23	5	9	221.53	0		27.260682
30	206	1	0	27	5	12	21	12	12	346.83	1		1.368536


