Name:				421_n060_m400_bt3_21178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.37
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	221	3	0	0	0	0	33	11	14	641.40	1		2.236996
34	219	2	0	0	11	0	30	12	7	1544.23	0		55.740818
34	220	2	0	0	11	7	30	12	7	1544.23	0		55.740818
34	217	1	0	0	11	14	14	5	12	94.97	0		5.921469
34	218	2	0	30	11	0	30	12	7	1544.23	0		55.740818
21	142	2	0	30	11	7	30	12	7	1544.23	0		55.740818
21	143	2	0	14	11	14	30	12	7	1544.23	0		55.740818
21	140	1	0	0	16	14	14	5	12	94.97	0		5.921469
21	141	1	0	33	0	0	14	5	12	94.97	0		5.921469
21	144	3	0	0	0	14	33	11	14	641.40	1		2.236996


