Name:				482_n100_m400_bt3_24638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.20
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	99	2	0	0	0	0	33	12	14	1551.49	0		22.590087
41	155	2	0	0	12	0	33	12	14	1551.49	0		22.590087
23	98	1	0	0	0	14	12	8	14	274.94	1		2.206135
23	97	1	0	33	0	0	12	8	14	274.94	1		2.206135
41	156	2	0	0	8	14	33	12	14	1551.49	0		22.590087
41	157	3	0	33	8	0	21	14	9	1075.70	0		32.885594
41	158	3	0	33	8	9	21	14	9	1075.70	0		32.885594
41	159	3	0	33	8	18	21	14	9	1075.70	0		32.885594
41	154	1	0	12	0	14	12	8	14	274.94	1		2.206135


