Name:				066_n060_m200_bt10_4216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.83
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	135	1	0	0	0	0	33	10	11	532.74	0		6.185939
42	138	3	0	0	10	0	18	14	14	390.84	0		13.491544
46	149	4	0	0	0	11	35	9	12	449.75	0		4.555327
42	136	2	0	0	10	14	22	10	7	326.65	1		2.708672
42	137	2	0	0	9	21	22	10	7	326.65	1		2.708672
42	139	8	0	18	10	0	25	12	8	736.77	0		10.647028
46	150	6	0	22	10	8	18	9	14	605	0		9.604045
46	151	6	0	35	0	0	18	9	14	605	0		9.604045
46	152	6	0	35	0	14	18	9	14	605	0		9.604045
46	153	7	0	22	9	22	18	11	8	301.65	0		8.371697


