Name:				454_n060_m400_bt3_23178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.27
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	1	0	0	0	0	29	10	13	501.51	0		3.496394
22	135	1	0	0	10	0	29	10	13	501.51	0		3.496394
22	138	3	0	0	0	13	24	7	7	566.87	0		29.529261
22	139	3	0	0	7	13	24	7	7	566.87	0		29.529261
4	24	1	0	29	0	0	29	10	13	501.51	0		3.496394
22	136	2	0	0	14	13	12	7	8	226.98	1		6.649645
22	137	2	0	0	0	20	12	7	8	226.98	1		6.649645
4	22	1	0	24	0	13	29	10	13	501.51	0		3.496394
4	23	1	0	29	10	0	29	10	13	501.51	0		3.496394
22	140	3	0	0	7	20	24	7	7	566.87	0		29.529261
4	26	3	0	12	14	13	24	7	7	566.87	0		29.529261
4	27	3	0	12	14	20	24	7	7	566.87	0		29.529261
4	28	3	0	36	10	13	24	7	7	566.87	0		29.529261
4	29	3	0	36	10	20	24	7	7	566.87	0		29.529261
4	25	2	0	0	14	21	12	7	8	226.98	1		6.649645


